Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    QUOTE
    ARROW
    KEYS

Grammar

Rule 0     S' -> statementTop
MULT                 : 126
MULTEQUAL            : 114
NOT                  : 93
NOTEQ                : 135
OR                   : 99
PLUS                 : 34 124
PLUSEQUAL            : 112
PLUSPLUS             : 100
POP                  : 51
PRINT                : 17 32
QUOTE                : 
RBRACK               : 42 43 59
RCURLY               : 65
READ                 : 16 31
RETURN               : 145 146 147 148
RPAREN               : 16 17 31 32 48 49 50 51 81 92 93 122 137 141
SEMICOLON            : 16 17 31 32 41 42 43 44 48 49 50 51 58 64 74 75 82 103 141 145 146 147 148
SPLIT                : 54
STRING               : 48 66 67
STRINGVALUE          : 36 72
STRIP                : 55
TC_FLOAT             : 75
TC_INT               : 74
TRUE                 : 149
WHILE                : 76
error                : 
for                  : 81

Nonterminals, with rules where they appear

ArithmeticExpression : 107 117
ArithmeticOperator   : 123
AssignmentHead       : 6 21 81
AssignmentOperator   : 84 105
AssignmentOption     : 103
AssignmentOptionChain : 104
AssignmentOptions2   : 105 111
Body                 : 76 81 85 88 90 136
Compound             : 92
Condition            : 76 81 85 90 92 92 93
ForLoop              : 8 23
Function             : 110 136
FunctionCall         : 12 27
FunctionCallParameter : 141 143
FunctionDefinition   : 11 26
IfThenElse           : 5 20
Increment            : 81
Iterator             : 83
Operand              : 82 84 122 122 123 123
Options              : 82
Parameter            : 137 139
RelationExpression   : 91 121
RelationOperator     : 122
WhileLoop            : 7 22
addElif              : 85 89
addElif2             : 86
booleanValue         : 71 96
content              : 17 32
dataType             : 41 42 43 44 136 138 139
declaration          : 3 18
elifClause           : 89
expression           : 4 19 43 44 147
identifierDeclaration : 39
list                 : 58 119
listDec              : 40
listElem             : 59 61
listEval             : 108 118
listOPStatement      : 15 30
listOpChoice         : 51
morePrint            : 33 34
returnDec            : 13 28
statement            : 2
statement1           : 80
statementMore        : 77 80
statementMoreCont    : 78
statementTop         : 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 30 0
stringOp             : 48 49
stringOpStatement    : 14 29
toPrint              : 33 34
typeCastToInt        : 9 24
typecastToFloat      : 10 25
union                : 64 120
unionDec             : 
unionElement         : 65 67
validListUnionValues : 50 60 61 66 67

Parsing method: LALR

state 0

    (0) S' -> . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 1
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 1

    (0) S' -> statementTop .



state 2

    (13) statement -> returnDec . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 42
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 3

    (103) AssignmentHead -> BAR . IDENTIFIER AssignmentOption BAR SEMICOLON
    (41) identifierDeclaration -> BAR . dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> BAR . dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> BAR . dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> BAR . dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> BAR . IDENTIFIER EQUAL list BAR SEMICOLON
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    dataType                       shift and go to state 43

state 4

    (16) statement -> READ . LPAREN IDENTIFIER RPAREN SEMICOLON statementTop

    LPAREN          shift and go to state 45


state 5

    (65) union -> LCURLY . unionElement RCURLY
    (66) unionElement -> . STRING EQUAL validListUnionValues
    (67) unionElement -> . STRING EQUAL validListUnionValues COMMA unionElement
    (68) unionElement -> . EMPTY

    STRING          shift and go to state 46
    EMPTY           shift and go to state 48

    unionElement                   shift and go to state 47

state 6

    (76) WhileLoop -> WHILE . Condition COLON Body
    (91) Condition -> . RelationExpression
    (92) Condition -> . LPAREN Condition Compound Condition RPAREN
    (93) Condition -> . LPAREN NOT Condition RPAREN
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN

    LPAREN          shift and go to state 50

    RelationExpression             shift and go to state 49
    Condition                      shift and go to state 51

state 7

    (40) declaration -> listDec .

    END             reduce using rule 40 (declaration -> listDec .)
    READ            reduce using rule 40 (declaration -> listDec .)
    PRINT           reduce using rule 40 (declaration -> listDec .)
    IF              reduce using rule 40 (declaration -> listDec .)
    BAR             reduce using rule 40 (declaration -> listDec .)
    WHILE           reduce using rule 40 (declaration -> listDec .)
    for             reduce using rule 40 (declaration -> listDec .)
    TC_INT          reduce using rule 40 (declaration -> listDec .)
    TC_FLOAT        reduce using rule 40 (declaration -> listDec .)
    IDENTIFIER      reduce using rule 40 (declaration -> listDec .)
    RETURN          reduce using rule 40 (declaration -> listDec .)
    LESSTHAN        reduce using rule 40 (declaration -> listDec .)
    LBRACK          reduce using rule 40 (declaration -> listDec .)
    LCURLY          reduce using rule 40 (declaration -> listDec .)
    LPAREN          reduce using rule 40 (declaration -> listDec .)
    INT             reduce using rule 40 (declaration -> listDec .)
    BOOLEAN         reduce using rule 40 (declaration -> listDec .)
    FLOAT           reduce using rule 40 (declaration -> listDec .)


state 8

    (17) statement -> PRINT . LPAREN content RPAREN SEMICOLON statementTop

    LPAREN          shift and go to state 52


state 9

    (145) returnDec -> RETURN . CONSTANT SEMICOLON
    (146) returnDec -> RETURN . IDENTIFIER SEMICOLON
    (147) returnDec -> RETURN . expression SEMICOLON
    (148) returnDec -> RETURN . SEMICOLON
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN

    CONSTANT        shift and go to state 53
    IDENTIFIER      shift and go to state 55
    SEMICOLON       shift and go to state 54
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25

    listEval                       shift and go to state 19
    union                          shift and go to state 13
    list                           shift and go to state 36
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    expression                     shift and go to state 56

state 10

    (74) typeCastToInt -> TC_INT . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 57


state 11

    (10) statement -> typecastToFloat . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 58
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
